Waterbody;Matrix;Substance;Type;Threshold;Status;Units;ConfThresh;ConfStatus
37-32;Sediment;Dibenzotiophene;Org;190;0.5;µg/kg(2.5%TOC);M;M
37-32;Sediment;Fluoranthene;Org;600;2;µg/kg(2.5%TOC);M;M
37-32;Sediment;Fluorene, sediment;Org;19;2;µg/kg(2.5%TOC);M;M
37-32;Sediment;Indeno[1,2,3-cd]pyrene;Org;240;2;µg/kg(2.5%TOC);M;M
37-32;Sediment;Naphtalene;Org;160;3.3;µg/kg(2.5%TOC);M;M
37-32;Sediment;Phenathrene;Org;240;1;µg/kg(2.5%TOC);M;M
37-32;Sediment;Pyrene;Org;665;1.7;µg/kg(2.5%TOC);M;M
37-32;Sediment;Cd;HM;1.2;0.101351351351351;mg/kg(5%Al);M;M
37-32;Sediment;Cr;HM;81;91.554054054054;mg/kg(5%Al);M;M
37-32;Sediment;Cu;HM;34;6.08108108108108;mg/kg(5%Al);M;M
37-32;Sediment;Pb;HM;47;29.7297297297297;mg/kg(5%Al);M;M
37-32;Sediment;Zn;HM;150;77.7027027027027;mg/kg(5%Al);M;M
37-32;Sediment;Hg;HM;0.15;0.027027027027027;mg/kg(5%Al);M;M
37-32;Sediment;TBT, sediment;Org;0.8;2.4;µg/kg(2.5%TOC);M;M
37-32;Biota;Anthracene,mussel;Org;290;3.125;µg/kg dw;M;H
37-32;Biota;benzo(b,k)fluoranthen, mussel;Org;5;0.96;µg/kg ww;M;H
37-32;Biota;Benzo(ghi]perylene,mussel;Org;5;0.5;µg/kg ww;M;H
37-32;Biota;Benzo[a]anthracene,mussel;Org;80;3.125;µg/kg dw;M;H
37-32;Biota;Benzo[a]pyrene,mussel;Org;5;0.83;µg/kg ww;M;H
37-32;Biota;Fluoranthene,mussel;Org;30;2.91;µg/kg ww;M;H
37-32;Biota;Indeno[1,2,3-cd]pyrene,mussel;Org;5;0.77;µg/kg ww;M;H
37-32;Biota;Naphtalene,mussel;Org;340;0.5;µg/kg dw;M;H
37-32;Biota;Phenathrene,mussel;Org;1700;16.5;µg/kg dw;M;H
37-32;Biota;Pyrene,mussel;Org;100;12.5625;µg/kg dw;M;H
37-32;Biota;TBT, mussel - not fish;Org;12;2.88;µg/kg dw;M;H
